#2
1.000000e+00
0.017771 3.300612
5
32
153
 4.944312e-01  2.866507e-01 -2.246127e-01 -8.859542e-01  4.866234e-01 -6.707630e-03  8.552479e-02  4.418078e-01  1.805660e-01 -2.383774e-01  8.983639e-01  3.959825e-01  9.169574e-01 -7.934770e-01 -5.059070e-01  7.088006e-01  6.763917e-01  5.392293e-01 -5.491083e-01 -9.574091e-01  2.210564e-01 -6.753096e-01 -5.801463e-01 -8.237120e-01  4.238028e-01  4.852194e-01  7.128319e-01 -2.431161e-01  5.902732e-01 -3.848192e-01 -9.462052e-01  3.082143e-01  3.617874e-01  2.105000e-02 -9.513921e-01  9.913214e-01 -3.940233e-01 -3.226971e-01 -8.683924e-01  7.911355e-01 -9.745877e-01 -1.180148e-01  4.300454e-01 -6.933793e-01 -3.552274e-01  2.948003e-01  4.305382e-01 -6.543540e-02 -7.164023e-01  5.716039e-01  4.513626e-01  1.942613e-01 -5.994362e-01  2.099211e-01 -4.985561e-01  7.313716e-01 -2.713675e-01 -9.860874e-01 -8.987430e-02  8.974843e-01 -8.178939e-02 -6.095907e-01 -5.087840e-01  5.176726e-01 -4.652217e-02  4.038687e-01 -8.952319e-01 -5.994702e-01  4.314684e-01  6.022624e-01  5.068742e-01  5.731223e-01  7.265032e-01 -9.743468e-01 -1.712969e-01  2.329271e-01 -7.213415e-01  9.616685e-01  8.678395e-01 -6.015103e-01 -5.778536e-01  9.699422e-01  2.154101e-01 -4.970126e-01 -3.206800e-01  6.086716e-02 -1.605807e-01  6.171899e-01  7.208548e-01 -6.847621e-01 -6.779774e-01 -5.873675e-01 -4.618529e-01 -1.338547e-01 -4.301120e-01 -9.465523e-01  9.149816e-01 -5.736431e-01  3.424482e-01  1.035783e-01 -3.067494e-01 -3.043385e-01  4.141291e-01  8.427959e-01  6.601696e-01  6.487295e-01 -2.288787e-01  2.541034e-03  2.073517e-02  4.015953e-01  9.207379e-01  9.379465e-02 -2.091221e-01 -1.527207e-01 -8.565645e-01  6.061936e-01  4.506072e-01 -3.981621e-01  1.212818e-01 -4.995357e-01 -8.491647e-01 -1.356643e-01  5.825258e-01 -6.119875e-01 -6.011533e-01  9.847968e-01 -2.218141e-02 -4.114257e-01 -8.272138e-01 -4.293743e-01 -8.393919e-01  7.552021e-01 -7.761379e-01 -5.261337e-01 -2.176804e-01 -1.810207e-01  6.384788e-01  5.970101e-01  8.138355e-01 -2.916014e-01 -6.173124e-01 -8.345832e-01 -4.136079e-01  2.381578e-01 -3.489565e-01  1.177966e-01 -4.955173e-01 -6.695078e-01  2.183260e-01 -7.786243e-01  7.003024e-01 -9.662161e-01  8.041807e-01
-4.051504e-02 -8.754593e-01  7.155555e-01  6.172902e-01  1.307268e-01 -5.380743e-02  8.581661e-01 -9.844758e-01 -5.991368e-02 -3.451386e-01 -8.892446e-01  3.302758e-01  3.415634e-02  5.403557e-01  7.567518e-01  6.520816e-01 -6.496700e-01 -6.689273e-01  2.629897e-01  1.928057e-01 -5.146196e-01  5.470289e-01 -8.610561e-01  2.544513e-01 -9.207678e-01 -7.815379e-01 -5.228084e-01  9.389660e-01  7.538414e-01  8.268676e-01  8.833040e-02  2.113817e-02 -7.025958e-01  2.374945e-01 -3.452992e-01 -3.822716e-01  3.439616e-01 -3.385822e-01  5.725007e-01 -1.010103e+00  1.414240e-01 -2.783093e-01 -9.433202e-01 -4.949755e-01  9.999475e-01 -8.727710e-01 -1.144247e-01 -7.048312e-01 -3.267739e-02 -5.308054e-01 -9.061708e-01  5.772099e-01 -6.966034e-01  3.455524e-01 -9.883109e-01 -5.697754e-01  6.738439e-01  3.318462e-01  8.708985e-01 -3.403317e-01 -3.819433e-01  4.518924e-01  2.827682e-01 -6.669047e-01  1.822247e-01  9.988460e-01  6.308759e-02  3.029069e-01  1.817916e-01  1.317193e-01 -3.908130e-01 -2.450996e-02  3.471648e-01 -7.234266e-01  5.032806e-01  6.376591e-01 -4.057603e-01 -8.837929e-01  6.878344e-01 -9.119181e-01  3.083527e-02 -9.645389e-01 -9.869549e-01 -1.285120e-01 -8.316467e-02  4.670110e-01 -6.199810e-01 -7.815291e-01 -5.866955e-01  2.621355e-01 -4.927005e-01 -9.016830e-01  8.172089e-01  4.848870e-01  8.256606e-01 -4.401013e-01 -4.052769e-01  1.664834e-01  4.271321e-01 -3.607518e-01 -2.946409e-01 -9.197066e-01 -1.224632e-01 -7.295610e-01 -6.050897e-01 -2.298339e-01 -4.767114e-01  8.478670e-01  6.541503e-01  6.496558e-01 -6.136592e-01 -7.871824e-01 -2.322654e-01  1.352274e-01 -5.157827e-01  9.891247e-01  7.806305e-02 -8.775510e-01  4.629507e-01 -9.785654e-02  2.210739e-01  7.744038e-01 -6.111687e-01  8.768717e-01  9.114461e-01  4.878913e-01 -7.272924e-01 -7.419514e-03  8.322773e-01  5.127809e-01  8.245119e-01  1.036719e-01  8.099847e-01 -8.394531e-01  4.491678e-01  2.688642e-01  5.497928e-01  7.033638e-01 -2.471463e-02  7.628088e-01  4.553057e-01  8.858855e-01 -4.158748e-01  9.485195e-01 -3.578653e-01  4.629137e-02 -4.124986e-01 -5.598438e-02  4.212672e-01 -7.562064e-01 -6.990466e-02  2.935815e-01  9.181963e-01
 9.928261e-01  5.745653e-01  3.837038e-01  3.723322e-03 -9.823217e-01  9.164217e-01  6.159253e-02 -1.349779e-02  5.376998e-01 -2.196219e-01 -5.705772e-01  5.645894e-01 -1.555140e-01 -8.700520e-01  8.136478e-01 -1.297984e-01 -8.702642e-01  1.126962e-02  4.774273e-02  8.947163e-01 -3.303111e-01 -1.668812e-01 -6.889500e-02 -7.343255e-01  3.770578e-01 -9.984121e-01 -3.480183e-03  9.381251e-01  5.711860e-01  3.210329e-01 -7.898462e-01 -5.057917e-01  6.983627e-02 -8.175531e-01 -8.466562e-02 -2.071884e-01 -7.102035e-01 -2.323287e-01 -4.268944e-01 -4.147130e-01  5.498991e-01 -4.481061e-01  6.344141e-01 -1.121868e-01 -7.637534e-01 -8.308097e-01 -9.218273e-01 -3.751941e-01  1.798532e-01 -1.459913e-01 -1.361495e-01 -5.410479e-01 -3.916772e-01 -2.884819e-01  1.295672e-01  2.954132e-01  2.502692e-01  9.390989e-01 -3.335738e-03 -7.372479e-01 -1.270857e-01 -7.953385e-01  3.459203e-02  7.753439e-01  9.308984e-01 -5.734672e-01 -7.458177e-01 -4.808147e-01 -5.886581e-01  9.534403e-01  6.581907e-01  7.714992e-01  6.582967e-01  6.328767e-01  6.123613e-02 -8.699620e-01  4.410096e-01  6.816317e-01 -5.168325e-01  8.877163e-01  6.492978e-01 -3.119767e-01  6.473452e-01 -8.385952e-01  2.461938e-01 -1.237684e-01 -1.701395e-01 -8.153918e-01  7.177130e-01  9.266846e-01 -1.125312e-01  5.388458e-01  5.625185e-01 -7.116220e-01  3.370283e-01  4.521672e-02  2.941075e-01 -4.547945e-01 -4.760474e-01 -2.341138e-02  2.617286e-01  6.774903e-01 -2.578715e-01 -7.688342e-01  8.162621e-01 -4.527382e-01 -6.206562e-01  2.439663e-01 -6.995485e-01  8.815403e-01  8.069921e-01 -7.566830e-01 -8.209395e-01 -1.887368e-01  1.124538e-01  6.037091e-01 -1.256395e-01  9.002798e-02 -3.804369e-01  8.982292e-01  6.223367e-01  5.239280e-01  9.988325e-01 -5.094126e-01  8.801083e-01  3.109570e-01  6.765569e-02 -8.577892e-01  7.285169e-01 -1.256592e-01 -9.158883e-01 -4.526768e-01 -4.409154e-01  1.980846e-01 -4.239380e-01 -7.909795e-01  7.593597e-01  8.770984e-01 -4.440816e-01  7.443675e-01  4.705944e-01  6.244389e-02  1.077243e-01  8.375680e-01  2.162247e-01  5.472097e-01 -6.734791e-01 -9.375277e-02 -3.821225e-01 -8.767392e-01  3.960821e-01  9.662829e-01  6.171763e-01
-6.408090e-01 -6.352087e-02  4.250236e-01 -9.949284e-02 -9.121985e-01 -5.697505e-01  5.296063e-01  5.698229e-01  7.796438e-01 -3.391361e-01  1.519181e-01 -1.627931e-01 -1.608843e-01 -7.778926e-01 -4.787194e-01  6.088788e-02 -7.379610e-01  8.719997e-01 -3.054501e-01 -5.642760e-01 -4.619262e-01  7.946031e-01  3.719346e-01  3.761697e-02  3.527980e-01  6.455510e-01  8.141678e-01 -6.129595e-01  8.552161e-01 -6.222791e-01 -5.100999e-01 -8.142306e-01 -8.996092e-01  6.527801e-01 -8.184061e-01 -4.896154e-01 -4.998487e-01  9.715923e-01 -8.390894e-01  2.091738e-03  7.085112e-01  2.702226e-01 -7.068479e-01  4.268537e-01 -9.931423e-01  4.671201e-02 -4.497545e-01  8.749776e-02 -5.803751e-01  9.238315e-01 -2.673645e-01  4.882030e-01 -2.583059e-01  5.389351e-01 -8.945881e-01  7.107303e-01 -3.309260e-01 -2.509485e-01  5.853312e-01 -5.703498e-02  1.964303e-01  8.413168e-02 -8.675770e-01  5.961432e-01 -5.192938e-01  4.041546e-01 -8.231306e-01  3.971438e-01  4.765478e-01 -4.406112e-01  5.918971e-01 -9.937368e-01  1.649829e-01 -7.654932e-01  2.985853e-02 -5.388103e-01  1.310921e-01 -2.614759e-01 -7.727014e-01  2.605654e-02  1.133938e-01  6.357310e-01 -9.444804e-01  7.244963e-01  1.186889e-01 -6.311179e-01  8.840823e-01  1.216254e-01 -9.626526e-01 -3.849471e-01  5.210884e-02  8.301872e-01 -8.858220e-01  3.685914e-01 -9.001523e-01  9.439534e-01  3.317255e-01 -2.560822e-01 -6.080503e-01  7.750928e-02  1.551210e-02  3.429318e-01  9.356475e-01 -6.167083e-01 -2.746293e-01  2.106361e-01  9.665745e-01 -7.539727e-02  7.265601e-01  2.718013e-01 -9.459334e-01  8.863559e-01  1.820363e-01  2.112956e-01 -5.781879e-01  4.466695e-02 -8.001614e-01 -3.951845e-01  8.247684e-02 -1.687544e-02 -9.383103e-01  5.534085e-01 -3.680943e-01  4.250681e-01  6.615079e-01  3.801522e-01 -8.151670e-01  1.287767e-01 -5.191466e-01  5.629671e-01  3.724284e-01  8.598550e-01 -8.302454e-01  8.130876e-01  8.587225e-01  7.356521e-01  7.776013e-03  1.481237e-01  2.895668e-01 -4.304293e-01 -6.128085e-01 -8.654703e-03  1.015880e-01 -5.361198e-01  5.253454e-01 -8.112155e-01  1.587974e-01 -8.131800e-01  5.896345e-01 -1.195534e-01 -3.281126e-01 -1.949249e-01  4.012387e-01
 1.829852e-01 -7.291411e-01 -1.011646e-01  9.314100e-01  5.804887e-01 -3.208225e-01 -1.040155e-01  8.375029e-01  7.399404e-02  1.961271e-01 -1.300469e-01  5.995826e-02  7.442222e-01 -3.595729e-01  4.647408e-01 -3.028365e-01 -6.951082e-01 -2.333930e-01  9.360738e-01 -2.419165e-01 -5.374619e-01  7.625640e-03  4.254450e-01  8.819609e-02  4.314221e-01  1.379651e-01 -2.991483e-01  9.569660e-01 -8.392604e-01 -8.341990e-01  9.346331e-01 -2.037315e-01 -5.770524e-01  5.050939e-01 -7.761987e-01 -8.418928e-01 -2.436001e-01 -3.525162e-01 -2.685068e-01  5.191326e-01  7.428149e-01  5.244955e-01 -9.167731e-01 -8.673486e-02  2.850521e-01  9.815280e-01 -1.414021e-01 -3.909928e-01 -7.057937e-01  6.324019e-01 -3.981532e-01  5.647247e-01 -3.179538e-01  8.769330e-01  8.883124e-02 -9.864404e-02  7.242931e-02 -1.471631e-01 -8.983996e-02 -7.256841e-02  6.577947e-01  6.372307e-01  4.800154e-01 -1.913727e-04  4.596382e-01  4.480477e-01 -7.156688e-01 -4.731988e-01  9.416436e-01  3.829752e-01 -9.918866e-01  3.836387e-01  3.315995e-01  7.070576e-01 -7.806954e-01  8.736042e-01 -1.647871e-01 -6.402164e-01 -5.286472e-02  4.468965e-01  9.573229e-01 -1.481591e-01 -4.434086e-01 -6.054210e-01 -8.853029e-02 -4.198729e-01  8.843927e-01 -9.375473e-01 -3.535328e-01 -8.392878e-01 -9.910406e-01  4.052982e-01  5.953738e-02  7.424321e-01 -4.983887e-01 -1.316702e-01  9.469784e-01 -3.300627e-01 -4.343033e-01 -7.168572e-01 -3.629400e-01 -2.751265e-02  8.676994e-01  7.218082e-01  7.586304e-02 -6.379496e-01 -9.754753e-02  4.145012e-01  6.510590e-02 -4.308067e-01 -4.761471e-01 -7.923052e-01  5.931919e-01 -1.897897e-01 -6.369679e-02 -7.179181e-01 -4.143794e-01 -5.760087e-01  7.187574e-01  6.780141e-01 -2.107100e-01 -1.281115e-01  9.522952e-01  1.306460e-01 -9.260365e-01  6.482294e-01  4.797883e-01  3.823363e-01 -2.847354e-01  4.213372e-01  6.148643e-01  8.430351e-01 -5.000531e-01 -9.398947e-01  3.186392e-01 -3.852340e-01  3.614749e-01  8.978936e-01 -5.077018e-01  7.682184e-01  1.118331e-01 -7.885440e-01 -6.637222e-01  7.483093e-01 -3.887595e-01  5.038845e-01  5.285379e-01 -6.178208e-03  6.539539e-01  2.169730e-01 -4.322389e-01  3.674478e-02  8.012824e-01
 9.453704e-01  5.645329e-01  9.297842e-02  5.018369e-02  1.496477e-01  2.862520e-01  3.629412e-01  8.558373e-01  5.172656e-01 -4.062371e-01 -3.869733e-01  4.662460e-01  8.088487e-01  7.947649e-02 -7.106573e-01 -9.984456e-01 -6.891384e-01 -9.121183e-01 -5.603574e-01 -7.346063e-01  3.283436e-01 -1.350434e-01  1.442353e-01  8.961409e-01 -5.553579e-01  8.119551e-02  5.367668e-01 -6.330818e-01  3.970513e-01 -9.713123e-01  2.777005e-01 -6.873745e-02 -8.791792e-01 -6.246580e-01  2.222041e-01 -5.592065e-01 -4.253306e-01 -8.172117e-01 -9.979641e-01 -8.044671e-02 -7.365793e-01  6.318162e-01  9.079634e-02 -9.460267e-01  8.532931e-01  7.855729e-01  1.163097e-01  9.976025e-01 -3.313934e-03  8.397207e-01  8.541544e-01 -7.985143e-01 -5.694003e-01 -6.121037e-01  4.298431e-01  5.944933e-01 -1.628903e-01 -4.139735e-02  9.205893e-01  1.234813e-01 -9.933208e-01  6.731255e-01  8.636109e-01 -3.320784e-02  7.000375e-01 -1.379721e-01 -5.162901e-01  7.883108e-02 -1.627239e-01 -5.846232e-01 -6.540283e-01 -2.713374e-01 -4.503781e-01  5.226594e-01 -2.080098e-01 -1.838093e-01 -4.672233e-01  8.258089e-01  3.885396e-01  7.332499e-01  1.896066e-02 -4.878277e-01  6.636488e-01 -5.437333e-02 -2.175702e-01 -4.404685e-02  7.264898e-01  1.660550e-01  2.917526e-01  4.669293e-01  2.055328e-01 -2.418540e-01 -4.120639e-01 -1.878150e-01 -9.328353e-01  9.672521e-01 -5.656226e-01 -7.806848e-01  7.726571e-02 -8.984855e-01  3.413521e-01  9.915161e-01  5.175557e-01  3.844857e-01 -1.216880e-01 -9.936992e-01 -6.539695e-01 -2.786370e-01 -3.191985e-01  4.082765e-01  6.109748e-01 -8.534392e-02 -5.683160e-02  7.152827e-01 -5.809422e-01 -2.492438e-01 -8.964317e-01 -4.271604e-01  2.355317e-01  3.660948e-01 -9.211749e-01  6.245745e-01  5.755810e-01 -6.130788e-01  2.742137e-01 -4.595381e-01  5.083082e-01  1.789774e-01  7.772059e-01 -4.986362e-01 -9.284520e-01 -5.068063e-02 -8.804144e-01 -2.960850e-01 -2.207317e-01 -7.018067e-01  2.177956e-01  5.444766e-01  4.142479e-01  6.165400e-02  7.015919e-01 -3.671005e-01 -8.009742e-01 -4.390923e-01  2.904754e-03  8.656724e-01  8.607480e-01 -8.148886e-01 -2.884350e-01 -9.156186e-02  2.101731e-01 -7.286775e-01  4.865948e-03
 4.349120e-01 -8.288339e-01  4.563850e-01 -2.559915e-01  7.557592e-01  5.707639e-01  4.235982e-01 -3.956226e-01 -4.480805e-01  7.221582e-01  3.748267e-01  8.106774e-01 -7.975361e-01  4.200289e-01 -8.171758e-01  2.020091e-01  4.152245e-01 -2.697930e-01  4.258166e-01  5.712035e-01  2.306644e-01  7.718618e-01 -4.727938e-02 -1.042457e-01 -6.565411e-01 -3.153438e-01 -7.331626e-01  3.627383e-01  6.045285e-01 -1.104577e-02  2.910180e-01  4.374282e-01  5.486267e-01  2.693390e-01  6.969484e-01 -7.104758e-01  3.007895e-01  8.852231e-01 -4.584792e-01  4.756717e-01 -9.619481e-01  3.251659e-01  4.856085e-01  5.053214e-01 -9.867018e-01 -2.199072e-01  1.403314e-01  9.578563e-01  7.799598e-01 -9.371091e-01  6.916833e-01 -1.558402e-01 -4.125204e-02 -1.259820e-01  7.120212e-01  9.074469e-01  1.162591e-01 -2.633983e-01 -8.584509e-01  5.929010e-01  9.642612e-01  8.963045e-01  1.489019e-01 -6.762202e-01  4.799113e-01 -7.790614e-01  1.978822e-01  6.742007e-01  6.849238e-01 -8.852020e-01  8.574924e-01 -5.609817e-01  4.274696e-01  1.777319e-01  6.610086e-01 -1.310349e-01  3.170413e-01 -7.117404e-01 -4.987558e-01 -8.123399e-01  5.314878e-01 -6.544985e-01 -8.986928e-01 -3.922496e-01  2.238769e-01 -7.591461e-01  8.346832e-01 -1.267409e-01  8.235167e-02 -1.290688e-01  3.661458e-01  3.288329e-01  1.275163e-01  4.335710e-01  8.141681e-01 -8.646400e-01  6.519423e-01  3.710641e-01 -7.246275e-01  3.221829e-01  3.078358e-01  9.297386e-01  9.622414e-01  1.614800e-01 -9.652048e-01 -2.802851e-01 -4.526467e-01 -7.106960e-01  1.907820e-01  3.456111e-01 -6.569158e-02 -7.772184e-01 -5.619599e-01  4.044733e-01  1.612913e-01 -5.443292e-01  3.154527e-01 -4.207509e-01  5.181795e-01 -7.578620e-01  9.519570e-01  3.243665e-02  8.378510e-01  1.825233e-01 -9.203919e-01  1.018383e-01 -3.350886e-01 -7.982615e-02  9.975373e-02 -7.847261e-01  6.827142e-01 -8.920106e-01 -7.080297e-01  1.216482e-01 -2.485273e-01 -1.942702e-01  9.322443e-01 -6.060872e-01  2.108543e-01 -5.473483e-01 -4.054009e-01  6.046696e-01 -5.442848e-01  8.214605e-01  6.486385e-02 -7.368681e-01  7.517157e-01 -3.408804e-01 -6.446547e-01 -2.988707e-01 -6.174730e-01  9.663731e-01 -7.678879e-01
-7.670202e-01  6.699086e-01 -8.083839e-01  6.578501e-01 -5.503645e-01 -7.322660e-01 -6.747021e-01  8.095191e-01  2.688421e-01 -6.846473e-01  5.648088e-01 -3.219436e-01  5.173790e-01  5.259361e-01 -8.843882e-01 -9.775118e-01  7.325020e-01 -1.969622e-02 -1.960764e-01 -8.096232e-01 -4.362803e-01 -6.330064e-01 -5.426704e-01 -2.543540e-01 -2.662884e-02 -3.039506e-02 -9.678528e-01  2.453426e-01  5.022449e-01  2.660466e-01  6.261002e-01  2.414413e-01 -4.814611e-01  3.794184e-01 -9.640790e-01 -5.093960e-01  1.149457e-01 -2.588658e-01  5.089444e-01 -3.406145e-01 -9.263233e-01  5.548267e-01  7.866849e-01 -6.657162e-01  3.560426e-02 -3.064399e-01  4.770865e-01 -9.010475e-01  3.487788e-01  4.310309e-01  3.955178e-01 -4.715357e-01  9.277035e-01  2.106370e-01 -2.339046e-02  6.694378e-01 -3.742089e-01 -6.570130e-01  8.730618e-01 -3.699314e-01  8.377731e-01 -6.288617e-01 -7.018701e-01  8.254120e-02 -3.235013e-02  7.692711e-01  4.175342e-02 -3.007301e-02 -2.502996e-01  1.768910e-01  2.296588e-01  6.402547e-02  2.179966e-01  9.889196e-02  3.611629e-01 -2.387357e-01  6.301879e-01 -7.756081e-01 -2.586302e-01 -4.038539e-01 -1.477764e-01 -4.032174e-01 -4.015241e-01  7.737140e-01  4.703686e-01 -9.309150e-03 -9.199327e-01 -1.489002e-01  4.406708e-01  5.142534e-01 -8.912464e-01  1.550230e-01 -1.849335e-01  2.182400e-01 -3.074450e-01 -2.663139e-01  8.427055e-01  8.815562e-01  8.760535e-01  2.764040e-01  1.967901e-01 -7.800581e-01  7.728293e-01  5.658897e-01 -4.865829e-01 -2.758130e-01  5.110302e-01  5.572276e-01  2.676337e-01  1.500050e-01  3.154115e-01 -4.209865e-02  2.989672e-02 -3.250164e-01  5.623039e-01 -7.282364e-01 -1.375053e-01 -2.707110e-02  7.171917e-01 -9.435586e-01 -4.876852e-01 -2.322940e-01  2.100423e-01  7.128393e-02  3.132846e-01 -4.281934e-01 -1.442310e-01  9.828609e-01 -5.972804e-01  1.568532e-01 -9.937848e-01  5.193958e-01 -7.857253e-01  7.997691e-01  4.939098e-02  3.114290e-01 -3.455992e-01 -2.804295e-01  9.928312e-01  8.334373e-01 -8.893783e-01 -9.321632e-01 -7.403317e-01  2.808736e-01  5.900828e-01 -7.266348e-01  9.007040e-01  8.400463e-01 -9.840641e-01  6.153848e-01  5.959053e-01  9.658808e-01 -6.738582e-01
-6.291598e-01 -7.637862e-01 -4.047773e-01 -4.055451e-01 -4.101034e-01 -2.197744e-01  2.814522e-01 -1.731403e-01  3.620107e-01  2.799987e-01  5.424451e-01  6.172761e-01  1.492835e-01 -5.594511e-01 -7.083983e-01  5.319042e-01  7.292821e-01  8.317970e-03 -2.749274e-01 -7.566750e-01 -2.683617e-01 -8.443862e-01 -3.987034e-01  3.959946e-01 -7.767800e-01  8.936587e-01 -6.651920e-01 -1.030220e-01 -1.623586e-01 -1.317721e-01  9.028271e-01 -9.162312e-01  6.513813e-02 -3.074785e-01  6.938844e-01  7.928445e-01 -2.753001e-01  7.520717e-01 -8.521060e-01 -4.187964e-01 -4.656087e-01 -7.580834e-01  3.202505e-02  4.916602e-01 -3.331010e-01 -2.726391e-02  4.222605e-01  9.761705e-01 -4.590131e-01  5.834993e-01  3.677831e-02  8.883891e-01 -8.293129e-01  1.190873e-01 -3.082308e-01 -6.414196e-01  8.044483e-01 -7.623084e-01  2.858076e-01  4.086557e-01  7.733940e-01 -6.094459e-01 -7.927896e-01 -7.271587e-01  9.264139e-01 -1.733372e-01 -9.387454e-01 -8.692101e-01  7.398770e-01 -3.061362e-01 -2.761061e-01 -8.846782e-01 -2.304186e-03  9.005605e-01  4.322749e-01  7.738549e-01 -7.214435e-01  1.831597e-01 -7.429042e-01  9.392963e-01 -6.372979e-01  9.642116e-02  5.459372e-01  3.658304e-01 -1.455417e-01 -2.167913e-01 -8.847000e-01  4.587268e-01 -5.351328e-01 -7.088992e-01 -9.069925e-01  5.946461e-01 -5.349916e-02 -5.231246e-01  8.433324e-01 -6.009313e-01 -8.045417e-01  3.151820e-01  4.077665e-01 -8.428124e-02  6.581058e-01 -9.140810e-01  9.901977e-01 -9.310460e-02  4.519032e-01  9.052815e-01 -9.142657e-01 -4.943806e-01  9.221781e-02  1.930883e-01  3.718203e-01 -5.626266e-01 -3.388416e-01  5.390684e-01 -3.298576e-01 -2.582583e-02 -4.924812e-01 -5.054541e-01 -6.804158e-01 -2.956747e-01 -9.472829e-01  8.735497e-01  9.940522e-01  5.452965e-01 -8.572298e-01  2.421145e-03 -1.832843e-01 -9.523561e-02  6.352359e-01  4.616436e-01  5.259155e-02  5.361421e-01  8.702632e-01  9.458040e-01  7.884174e-01  5.132539e-01 -1.544050e-01 -5.988708e-01 -9.238170e-01  8.679115e-01  5.683727e-01 -2.652224e-01  9.299258e-01  5.840681e-01  2.975080e-01  4.309412e-01 -2.101891e-01  6.175913e-02 -8.272545e-01  1.283755e-02  5.256896e-01  1.761757e-01 -3.074763e-01
 5.378437e-01  9.507420e-01  4.624543e-01 -5.324992e-01  4.084132e-01  6.726812e-01  5.538075e-01 -8.748359e-01  9.814886e-02 -7.427535e-01  3.806062e-01  1.280610e-01  8.779014e-01 -2.348642e-01  5.324536e-01 -5.108128e-01 -8.906796e-01 -6.684573e-01 -9.765721e-01  4.826317e-01 -5.615310e-02 -8.994293e-01 -5.394868e-01 -6.429128e-01 -9.709173e-01  9.712987e-01 -8.225448e-01 -8.892747e-01 -1.929378e-01 -2.341841e-01  4.963251e-02 -1.389860e-01 -7.467043e-01 -1.998478e-01  5.471642e-01 -6.079657e-01 -2.118874e-01  9.630537e-01 -1.083492e-01  9.703237e-01 -3.541494e-01 -9.437133e-01  9.748007e-01  3.766551e-01  9.527329e-02 -6.495320e-01  6.973142e-01  9.892515e-01 -6.449632e-01  5.697836e-01  2.155577e-01  9.399268e-01 -2.620018e-01 -2.923006e-01  2.816671e-01 -7.092883e-01 -7.985572e-02 -8.027330e-01 -2.242384e-01 -9.259586e-01  7.710497e-01  8.639293e-01  5.530975e-01  3.000835e-01  5.942978e-01  2.141333e-01 -9.128177e-01  5.898913e-01  6.926953e-01  9.920299e-01 -3.148535e-01  7.712977e-01  5.315748e-02  2.651645e-01 -1.307970e-01  8.992842e-01 -7.206380e-01 -1.813289e-01  7.174641e-01  2.378836e-01 -2.599054e-02 -6.127046e-01  7.991766e-01  3.196414e-01 -5.787753e-01  5.186200e-01  3.507727e-01  8.114793e-01 -6.304672e-01  1.803003e-01  4.498703e-01 -9.213885e-03  3.900946e-01  5.384647e-01 -6.847040e-02  8.221756e-02  7.717014e-01  5.993714e-01  4.191547e-01  1.658565e-01 -7.192688e-01 -1.596111e-01  7.257727e-01 -5.715232e-01  8.857932e-01 -4.375874e-01  6.303656e-01  4.466215e-01  7.160612e-01  1.745902e-01 -5.907493e-01 -4.706024e-01 -5.720861e-01  7.430926e-02 -8.808199e-01  2.761714e-01  9.312481e-01  3.208020e-02 -4.891252e-02 -9.862107e-01  2.072201e-01 -4.911493e-01 -1.178536e-01  1.868689e-01 -2.603512e-01  2.508999e-01 -4.478476e-01  5.857184e-01  3.894383e-01 -7.375625e-01  9.923062e-01  4.353357e-01 -7.714091e-01 -5.277075e-01  8.554772e-01  1.397564e-01  2.136491e-01 -5.958700e-01  9.846721e-01  8.134549e-01  3.085408e-01  4.098511e-01  6.607329e-01 -6.752059e-01  6.822514e-01  8.353524e-01 -3.449730e-01 -1.257060e-01 -2.155927e-01 -4.257549e-01  5.054660e-01 -7.598075e-01 -1.957727e-01
